{'0': array([-0.6886539, -0.5814398,  0.6454301, -0.7027624,  0.6614399],
      dtype=float32), '209': array([-0.45622936, -0.538971  ,  0.60446733, -0.6998605 ,  0.6008199 ],
      dtype=float32), '15': array([-0.52750427, -0.6188468 ,  0.53593415, -0.60149103,  0.64419   ],
      dtype=float32), '136': array([-0.49813312, -0.5758924 ,  0.47831056, -0.6564053 ,  0.6150934 ],
      dtype=float32), '206': array([-0.45294195, -0.5915565 ,  0.60784346, -0.7372112 ,  0.547333  ],
      dtype=float32), '16': array([-0.5999505 , -0.6605681 ,  0.5490444 , -0.6803217 ,  0.69064736],
      dtype=float32), '142': array([-0.5454597 , -0.5483307 ,  0.56591094, -0.54947215,  0.6354277 ],
      dtype=float32), '212': array([-0.42986262, -0.51159096,  0.5892554 , -0.6894736 ,  0.6220731 ],
      dtype=float32), '17': array([-0.69768757, -0.7141333 ,  0.6799031 , -0.70472753,  0.6823334 ],
      dtype=float32), '18': array([-0.6694609 , -0.58783853,  0.6386264 , -0.62710583,  0.5404215 ],
      dtype=float32), '210': array([-0.49107495, -0.45531166,  0.63844013, -0.694621  ,  0.56716   ],
      dtype=float32), '143': array([-0.6657447 , -0.54433334,  0.6518073 , -0.6733532 ,  0.702003  ],
      dtype=float32), '145': array([-0.56722397, -0.59480286,  0.59422547, -0.62299985,  0.6353655 ],
      dtype=float32), '134': array([-0.6101662 , -0.5500928 ,  0.49905583, -0.65140796,  0.64534855],
      dtype=float32), '148': array([-0.685284  , -0.6164903 ,  0.5966366 , -0.67684025,  0.5891668 ],
      dtype=float32), '19': array([-0.7013612 , -0.68650603,  0.70803547, -0.66033447,  0.7240247 ],
      dtype=float32), '219': array([-0.49850985, -0.6359467 ,  0.7670656 , -0.7403652 ,  0.6607425 ],
      dtype=float32), '163': array([-0.6515651 , -0.59907675,  0.67968005, -0.6789731 ,  0.7186634 ],
      dtype=float32), '20': array([-0.64773864, -0.72879183,  0.6521791 , -0.66270846,  0.65764916],
      dtype=float32), '220': array([-0.67288965, -0.7178469 ,  0.7136216 , -0.6670457 ,  0.6534134 ],
      dtype=float32), '21': array([-0.5752868 , -0.60536385,  0.62121487, -0.52902514,  0.58258253],
      dtype=float32), '141': array([-0.5007159 , -0.5728191 ,  0.53563976, -0.55716443,  0.6502415 ],
      dtype=float32), '144': array([-0.737624  , -0.6251082 ,  0.58913213, -0.65287465,  0.6602009 ],
      dtype=float32), '117': array([-0.61372685, -0.6975036 ,  0.6777365 , -0.47016764,  0.5829256 ],
      dtype=float32), '115': array([-0.03903885, -0.04180175,  0.01047993, -0.00651159, -0.03985256],
      dtype=float32), '22': array([-0.72489107, -0.6630718 ,  0.75638777, -0.67657787,  0.7672358 ],
      dtype=float32), '23': array([-0.67571276, -0.7197967 ,  0.64162856, -0.77423924,  0.76189643],
      dtype=float32), '24': array([-0.64059603, -0.6163972 ,  0.67332405, -0.62602   ,  0.6564116 ],
      dtype=float32), '25': array([-0.56250304, -0.5171327 ,  0.52430904, -0.5229963 ,  0.527263  ],
      dtype=float32), '50': array([-0.69386727, -0.59623367,  0.6107575 , -0.6919715 ,  0.6257688 ],
      dtype=float32), '52': array([-0.5755866 , -0.5798604 ,  0.64187616, -0.4567834 ,  0.62363166],
      dtype=float32), '66': array([ 0.01247519,  0.01213293,  0.01362128, -0.03299335,  0.04329595],
      dtype=float32), '26': array([-0.7183164 , -0.57874006,  0.6637344 , -0.71101904,  0.75068104],
      dtype=float32), '27': array([-0.6343212 , -0.6846097 ,  0.6283563 , -0.69061804,  0.7374707 ],
      dtype=float32), '159': array([-0.55824524, -0.51127297,  0.5352902 , -0.65595937,  0.73178315],
      dtype=float32), '28': array([-0.673195  , -0.6956725 ,  0.62255836, -0.63914806,  0.65079063],
      dtype=float32), '214': array([-0.60214543, -0.6404473 ,  0.6890143 , -0.6473361 ,  0.58728623],
      dtype=float32), '29': array([-0.6383351 , -0.64069647,  0.710127  , -0.6135246 ,  0.634944  ],
      dtype=float32), '30': array([-0.70492154, -0.6673316 ,  0.6446628 , -0.6953733 ,  0.7384627 ],
      dtype=float32), '31': array([-0.6897618 , -0.6500875 ,  0.6415058 , -0.5939946 ,  0.67937726],
      dtype=float32), '32': array([-0.658549  , -0.6737402 ,  0.6113547 , -0.676441  ,  0.72066176],
      dtype=float32), '133': array([-0.63506675, -0.5372735 ,  0.5120887 , -0.60195065,  0.6468072 ],
      dtype=float32), '39': array([-0.6438342 , -0.70173186,  0.6260723 , -0.6615863 ,  0.57063663],
      dtype=float32), '33': array([-0.69447386, -0.6491401 ,  0.70222044, -0.59225124,  0.61915267],
      dtype=float32), '156': array([-0.4687841 , -0.39179465,  0.693264  , -0.54064304,  0.6447112 ],
      dtype=float32), '34': array([-0.7269151 , -0.7004274 ,  0.7349171 , -0.6708549 ,  0.69194025],
      dtype=float32), '35': array([-0.63535076, -0.61242145,  0.6260497 , -0.6360802 ,  0.6418522 ],
      dtype=float32), '152': array([-0.49250764, -0.60929334,  0.5257089 , -0.5890816 ,  0.58902436],
      dtype=float32), '36': array([-0.600528  , -0.65214455,  0.6635562 , -0.6968154 ,  0.67507654],
      dtype=float32), '203': array([-0.5757314 , -0.5911029 ,  0.64544475, -0.6360905 ,  0.66579884],
      dtype=float32), '37': array([-0.7545579 , -0.66150653,  0.75007105, -0.7223975 ,  0.79006565],
      dtype=float32), '38': array([-0.65670085, -0.71693593,  0.78122413, -0.6541619 ,  0.6980891 ],
      dtype=float32), '147': array([-0.54278433, -0.45829898,  0.531562  , -0.6656498 ,  0.5946607 ],
      dtype=float32), '211': array([-0.5853403 , -0.55627215,  0.64839596, -0.6973891 ,  0.5430016 ],
      dtype=float32), '218': array([-0.50452507, -0.48106828,  0.6215256 , -0.68687576,  0.5723134 ],
      dtype=float32), '40': array([-0.6061012 , -0.6906213 ,  0.5116551 , -0.65980667,  0.6960017 ],
      dtype=float32), '41': array([-0.67872125, -0.50454825,  0.68499357, -0.5804792 ,  0.61051106],
      dtype=float32), '42': array([-0.6247256 , -0.5614341 ,  0.7072952 , -0.69841087,  0.6517437 ],
      dtype=float32), '138': array([-0.7144664 , -0.641791  ,  0.6331462 , -0.67226934,  0.6397056 ],
      dtype=float32), '221': array([-0.56810844, -0.5750183 ,  0.6560081 , -0.6743062 ,  0.61367375],
      dtype=float32), '43': array([-0.59812886, -0.58878875,  0.6419769 , -0.69348544,  0.74722165],
      dtype=float32), '44': array([-0.591548  , -0.5614586 ,  0.71313393, -0.6238584 ,  0.59597975],
      dtype=float32), '208': array([-0.58033776, -0.65618217,  0.6831082 , -0.63163525,  0.5979551 ],
      dtype=float32), '45': array([-0.64761907, -0.46448845,  0.540325  , -0.66884077,  0.67012244],
      dtype=float32), '146': array([-0.66135013, -0.46444854,  0.580238  , -0.63213706,  0.6541669 ],
      dtype=float32), '215': array([-0.4447136 , -0.47026646,  0.6541569 , -0.6998136 ,  0.67815936],
      dtype=float32), '46': array([-0.5367173 , -0.56750864,  0.7199386 , -0.6002526 ,  0.6241268 ],
      dtype=float32), '217': array([-0.53743625, -0.5353704 ,  0.6856014 , -0.66601634,  0.53574604],
      dtype=float32), '47': array([-0.5348513 , -0.6431791 ,  0.5408711 , -0.6665977 ,  0.70111734],
      dtype=float32), '48': array([-0.77460873, -0.746565  ,  0.774238  , -0.65427774,  0.7038835 ],
      dtype=float32), '49': array([-0.6519075 , -0.58807445,  0.7168154 , -0.6984572 ,  0.7627555 ],
      dtype=float32), '51': array([-0.72999287, -0.59806263,  0.6088878 , -0.6785093 ,  0.55680376],
      dtype=float32), '140': array([-0.6208527 , -0.5079077 ,  0.6075789 , -0.58049494,  0.7000055 ],
      dtype=float32), '154': array([-0.645284  , -0.42347708,  0.6215337 , -0.5370616 ,  0.5581049 ],
      dtype=float32), '53': array([-0.70326644, -0.6697023 ,  0.71325874, -0.69966704,  0.7284995 ],
      dtype=float32), '54': array([-0.6563204, -0.5733497,  0.6348785, -0.6222873,  0.6623622],
      dtype=float32), '55': array([-0.6634646 , -0.65340114,  0.7350178 , -0.7096696 ,  0.66571987],
      dtype=float32), '56': array([-0.71553904, -0.7504845 ,  0.6407752 , -0.67649204,  0.7165763 ],
      dtype=float32), '116': array([-0.43931344, -0.64476776,  0.6640861 , -0.62992823,  0.63339925],
      dtype=float32), '57': array([-0.79224956, -0.6430674 ,  0.6491193 , -0.5981614 ,  0.61398673],
      dtype=float32), '58': array([-0.6790397, -0.7609968,  0.7093388, -0.684096 ,  0.7311211],
      dtype=float32), '59': array([-0.6298058 , -0.7602696 ,  0.72816086, -0.7401667 ,  0.73571086],
      dtype=float32), '60': array([-0.75608516, -0.74581033,  0.700331  , -0.6440848 ,  0.67891127],
      dtype=float32), '61': array([-0.6201545 , -0.6026242 ,  0.5463202 , -0.65851533,  0.6013342 ],
      dtype=float32), '157': array([-0.527534  , -0.5631891 ,  0.5231423 , -0.62013483,  0.65671897],
      dtype=float32), '224': array([-0.46318632, -0.54785204,  0.57852054, -0.7276785 ,  0.5660768 ],
      dtype=float32), '62': array([-0.75222784, -0.58312386,  0.619311  , -0.58462924,  0.64471495],
      dtype=float32), '77': array([-0.0036888 ,  0.02213449,  0.02935541,  0.02427998, -0.01690984],
      dtype=float32), '74': array([-0.27520978, -0.32492512,  0.30325505, -0.3511371 ,  0.41286147],
      dtype=float32), '128': array([-0.0011582 , -0.02327013,  0.03378535,  0.01880283, -0.01890152],
      dtype=float32), '75': array([-0.43134943, -0.59799886,  0.5540234 , -0.5033369 ,  0.37946668],
      dtype=float32), '111': array([-0.33203593, -0.47485042,  0.5659405 , -0.42232746,  0.3469924 ],
      dtype=float32), '80': array([ 0.01384581,  0.02628717, -0.04670797, -0.00139429,  0.02823713],
      dtype=float32), '100': array([-0.5665675 , -0.6933323 ,  0.58694094, -0.6581921 ,  0.41250607],
      dtype=float32), '94': array([-0.37549096, -0.5042191 ,  0.62745345, -0.5892716 ,  0.3659181 ],
      dtype=float32), '101': array([-0.52352   , -0.56662345,  0.51811457, -0.53615654,  0.41421568],
      dtype=float32), '96': array([-0.45713508, -0.56767386,  0.60406226, -0.6364507 ,  0.50761485],
      dtype=float32), '113': array([-0.62083626, -0.6538541 ,  0.59033793, -0.48208982,  0.5032612 ],
      dtype=float32), '68': array([ 0.04875498, -0.03352164,  0.04455569,  0.04954891, -0.02517687],
      dtype=float32), '118': array([-0.47956795, -0.52068025,  0.66006744, -0.540096  ,  0.46158805],
      dtype=float32), '120': array([-0.02680331,  0.03847958, -0.04346722,  0.00710782,  0.04693664],
      dtype=float32), '119': array([-0.62044555, -0.61112684,  0.61975026, -0.5759259 ,  0.53193194],
      dtype=float32), '129': array([-0.4938159 , -0.50996953,  0.3235887 , -0.41709948,  0.58666813],
      dtype=float32), '64': array([ 0.00620141, -0.01325227,  0.00349116,  0.02023956, -0.02743647],
      dtype=float32), '131': array([ 0.04504165,  0.01289859, -0.03947429,  0.03315213,  0.04127577],
      dtype=float32), '81': array([-0.48866743, -0.55568624,  0.47986963, -0.5931126 ,  0.5129443 ],
      dtype=float32), '82': array([-0.45973837, -0.49263525,  0.54546785, -0.6068523 ,  0.41476703],
      dtype=float32), '83': array([-0.38916993, -0.5138038 ,  0.5142782 , -0.65686053,  0.43750829],
      dtype=float32), '84': array([-0.3240449 , -0.6386219 ,  0.4148405 , -0.6855748 ,  0.38505965],
      dtype=float32), '102': array([-0.5262992 , -0.5478175 ,  0.67006856, -0.6614351 ,  0.44464892],
      dtype=float32), '87': array([-0.37885347, -0.51158094,  0.49629307, -0.69501495,  0.43547654],
      dtype=float32), '88': array([-0.5238759 , -0.5009267 ,  0.70058197, -0.59990346,  0.4919274 ],
      dtype=float32), '89': array([-0.33946466, -0.5233675 ,  0.5959708 , -0.54479706,  0.38124207],
      dtype=float32), '90': array([-0.42380214, -0.6164924 ,  0.5944231 , -0.53297293,  0.5309115 ],
      dtype=float32), '91': array([-0.43011558, -0.5903604 ,  0.65899116, -0.55242884,  0.4238072 ],
      dtype=float32), '86': array([-0.5266878 , -0.6666355 ,  0.6133545 , -0.5458727 ,  0.45956698],
      dtype=float32), '92': array([-0.46721822, -0.6638226 ,  0.619406  , -0.64441097,  0.37689176],
      dtype=float32), '93': array([-0.3453918 , -0.4483819 ,  0.5636205 , -0.56102586,  0.5302403 ],
      dtype=float32), '95': array([-0.5067948 , -0.4557369 ,  0.50956815, -0.6966399 ,  0.35540846],
      dtype=float32), '98': array([-0.46050593, -0.71084374,  0.66116244, -0.7258479 ,  0.5896308 ],
      dtype=float32), '99': array([-0.6051923 , -0.7128588 ,  0.67810524, -0.63376856,  0.48185608],
      dtype=float32), '103': array([-0.44295773, -0.55006236,  0.49333563, -0.6123139 ,  0.3306015 ],
      dtype=float32), '104': array([-0.4013107 , -0.58196187,  0.5338972 , -0.5598549 ,  0.40188113],
      dtype=float32), '105': array([-0.48342454, -0.44939315,  0.5946191 , -0.5930374 ,  0.43350497],
      dtype=float32), '155': array([-0.60739625, -0.5513645 ,  0.64630455, -0.56937116,  0.67365205],
      dtype=float32), '106': array([-0.4072722 , -0.46547022,  0.6173352 , -0.48574567,  0.32194033],
      dtype=float32), '107': array([-0.40690342, -0.5290693 ,  0.48477608, -0.6103759 ,  0.42863977],
      dtype=float32), '108': array([-0.43060836, -0.4595116 ,  0.53413033, -0.59781164,  0.42917305],
      dtype=float32), '97': array([-0.4726756 , -0.44875342,  0.4725549 , -0.5800048 ,  0.41504142],
      dtype=float32), '173': array([-0.29559475, -0.36209115,  0.46955115, -0.37327176,  0.37135795],
      dtype=float32), '172': array([ 0.04475198,  0.01561833, -0.04738101, -0.02704548, -0.02513454],
      dtype=float32), '177': array([-0.46466795, -0.31112665,  0.30514055, -0.46302468,  0.4080626 ],
      dtype=float32), '194': array([-0.60547954, -0.5876363 ,  0.67761827, -0.6116937 ,  0.673221  ],
      dtype=float32), '182': array([-0.41813305, -0.5773483 ,  0.6996185 , -0.6716361 ,  0.5700967 ],
      dtype=float32), '183': array([-0.605518  , -0.55735976,  0.69499546, -0.6793095 ,  0.6242204 ],
      dtype=float32), '184': array([-0.45718673, -0.5286085 ,  0.66863203, -0.47052085,  0.45824298],
      dtype=float32), '78': array([ 0.02154536,  0.02730736,  0.03896957, -0.01652294,  0.0418687 ],
      dtype=float32), '185': array([-0.44351876, -0.5525033 ,  0.68152183, -0.6519777 ,  0.5927874 ],
      dtype=float32), '186': array([-0.55015314, -0.54463834,  0.73778135, -0.6667355 ,  0.5995048 ],
      dtype=float32), '187': array([-0.46666625, -0.5327904 ,  0.6590575 , -0.5893221 ,  0.6152376 ],
      dtype=float32), '188': array([-0.47943705, -0.54912794,  0.6349255 , -0.5153827 ,  0.5004001 ],
      dtype=float32), '190': array([-0.5853342 , -0.52153295,  0.73952967, -0.67581016,  0.6685381 ],
      dtype=float32), '191': array([-0.5609838 , -0.5143829 ,  0.74639326, -0.67169905,  0.60137844],
      dtype=float32), '192': array([-0.44224706, -0.5756776 ,  0.6543767 , -0.44282016,  0.4697046 ],
      dtype=float32), '197': array([-0.65952843, -0.6078347 ,  0.6366246 , -0.6756716 ,  0.7129647 ],
      dtype=float32), '85': array([0.03142676, 0.02253059, 0.02261729, 0.03110948, 0.00708143],
      dtype=float32), '65': array([0.03270112, 0.03410616, 0.0415994 , 0.02952193, 0.03410507],
      dtype=float32), '67': array([ 4.6323899e-02, -3.7383288e-05,  1.2846962e-03, -2.7547574e-02,
       -4.5201372e-02], dtype=float32), '69': array([ 0.01154802, -0.03876512, -0.01240546,  0.04342451,  0.02835187],
      dtype=float32), '70': array([-0.56746995, -0.45864874,  0.666138  , -0.45281425,  0.5321962 ],
      dtype=float32), '71': array([-0.00198952, -0.03416798,  0.01883857,  0.01793558,  0.02343236],
      dtype=float32), '79': array([-0.43234074, -0.47312587,  0.54709584, -0.3748271 ,  0.4182969 ],
      dtype=float32), '110': array([-0.02836369,  0.0081767 , -0.03865554,  0.01326159,  0.00773817],
      dtype=float32), '112': array([ 0.01018275,  0.03770142,  0.04030252, -0.0462718 ,  0.00023143],
      dtype=float32), '114': array([-0.04131017, -0.02600691, -0.02427124, -0.01267968,  0.0115151 ],
      dtype=float32), '121': array([-0.34933877, -0.43946195,  0.29608828, -0.46044528,  0.34188825],
      dtype=float32), '122': array([ 0.04046946, -0.02107483,  0.04444834, -0.02349287, -0.00058732],
      dtype=float32), '123': array([-0.02462348,  0.0480255 ,  0.00222559, -0.02843443,  0.00989517],
      dtype=float32), '125': array([-0.0328237 ,  0.01130409, -0.01226851,  0.04660375,  0.02442023],
      dtype=float32), '126': array([-0.0175781 , -0.00531922,  0.01799852,  0.0034044 , -0.04833904],
      dtype=float32), '127': array([ 0.01306077, -0.0360312 ,  0.0288483 ,  0.00129684,  0.04143176],
      dtype=float32), '109': array([-0.4300866 , -0.5093588 ,  0.46202594, -0.5172494 ,  0.4682418 ],
      dtype=float32), '160': array([-0.20213595, -0.4593243 ,  0.49844173, -0.39944977,  0.47218472],
      dtype=float32), '171': array([-0.69941103, -0.57368326,  0.5712335 , -0.66999555,  0.6663969 ],
      dtype=float32), '174': array([ 0.00091379, -0.04560554, -0.03386073, -0.04470822, -0.01946062],
      dtype=float32), '175': array([-0.64849293, -0.58403766,  0.5635319 , -0.6534795 ,  0.6723793 ],
      dtype=float32), '189': array([-0.02144467, -0.02398362, -0.01042186, -0.02646331,  0.03540114],
      dtype=float32), '193': array([-0.6503459 , -0.43342763,  0.6807836 , -0.623394  ,  0.6235714 ],
      dtype=float32), '195': array([-0.6213836 , -0.48934436,  0.623041  , -0.63847184,  0.6716099 ],
      dtype=float32), '196': array([-0.6545096 , -0.45218652,  0.70948786, -0.6089679 ,  0.65924126],
      dtype=float32), '201': array([-0.50483197, -0.6099717 ,  0.76172227, -0.73995495,  0.63877094],
      dtype=float32), '207': array([-0.65661865, -0.5999792 ,  0.6899227 , -0.6675641 ,  0.68816257],
      dtype=float32), '202': array([-0.6389895, -0.6427082,  0.7547673, -0.7299953,  0.6786772],
      dtype=float32), '204': array([-0.5016011, -0.5251174,  0.721903 , -0.6564276,  0.5500246],
      dtype=float32), '213': array([-0.5066881 , -0.5993878 ,  0.72032857, -0.6764171 ,  0.58438426],
      dtype=float32), '223': array([-0.44574508, -0.6166652 ,  0.6283948 , -0.6398544 ,  0.59608656],
      dtype=float32), '216': array([-0.6578228 , -0.62133485,  0.66768306, -0.7045188 ,  0.6493825 ],
      dtype=float32), '73': array([ 3.8209263e-02, -7.7892095e-05,  4.4752549e-02, -7.4405670e-03,
        1.0486923e-02], dtype=float32), '72': array([-0.00276457,  0.04726573, -0.01428242, -0.02441635, -0.01693221],
      dtype=float32), '124': array([ 0.00358673,  0.01702486,  0.03477367,  0.01210083, -0.00774525],
      dtype=float32)}
